;id;web;Web;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;175;tiso-elevadores.com/;tiso-elevadores.com/;;;;;"INSERT INTO datos_pivot VALUES (null, 175, 5);";;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;177;toldosmostoles.es/;toldosmostoles.es/;;"INSERT INTO datos_pivot VALUES (null, 177, 2);";"INSERT INTO datos_pivot VALUES (null, 177, 3);";;;"INSERT INTO datos_pivot VALUES (null, 177, 6);";"INSERT INTO datos_pivot VALUES (null, 177, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;179;tolintema.es/;tolintema.es/;"INSERT INTO datos_pivot VALUES (null, 179, 1);";"INSERT INTO datos_pivot VALUES (null, 179, 2);";"INSERT INTO datos_pivot VALUES (null, 179, 3);";;;;"INSERT INTO datos_pivot VALUES (null, 179, 7);";;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 179, 17);";;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;180;tolpersol.es/;tolpersol.es/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;181;grupotorrejon.com;grupotorrejon.com;"INSERT INTO datos_pivot VALUES (null, 181, 1);";"INSERT INTO datos_pivot VALUES (null, 181, 2);";;;"INSERT INTO datos_pivot VALUES (null, 181, 5);";;"INSERT INTO datos_pivot VALUES (null, 181, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 181, 11);";;"INSERT INTO datos_pivot VALUES (null, 181, 13);";;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;183;transmisiones-cardiberica.com/;transmisiones-cardiberica.com/;"INSERT INTO datos_pivot VALUES (null, 183, 1);";"INSERT INTO datos_pivot VALUES (null, 183, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 183, 6);";"INSERT INTO datos_pivot VALUES (null, 183, 7);";;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;185;trofeos-obelisco.com/;trofeos-obelisco.com/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;186;venta-plotter.es/;venta-plotter.es/;"INSERT INTO datos_pivot VALUES (null, 186, 1);";"INSERT INTO datos_pivot VALUES (null, 186, 2);";"INSERT INTO datos_pivot VALUES (null, 186, 3);";;;"INSERT INTO datos_pivot VALUES (null, 186, 6);";"INSERT INTO datos_pivot VALUES (null, 186, 7);";;;;"INSERT INTO datos_pivot VALUES (null, 186, 11);";;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;187;veterinario-domicilio.net/;veterinario-domicilio.net/;;;;;;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;188;vidrios-decorados.es/;vidrios-decorados.es/;;"INSERT INTO datos_pivot VALUES (null, 188, 2);";"INSERT INTO datos_pivot VALUES (null, 188, 3);";;"INSERT INTO datos_pivot VALUES (null, 188, 5);";"INSERT INTO datos_pivot VALUES (null, 188, 6);";"INSERT INTO datos_pivot VALUES (null, 188, 7);";;;;;;;;;;;"INSERT INTO datos_pivot VALUES (null, 188, 18);";;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;189;villa-sal.es/;villa-sal.es/;;;;"INSERT INTO datos_pivot VALUES (null, 189, 4);";;;;;;;;;;;;;;;;;;;;;;;
INSERT INTO datos_pivot VALUES (null, ;190;windecorretols.com/;windecorretols.com/;"INSERT INTO datos_pivot VALUES (null, 190, 1);";"INSERT INTO datos_pivot VALUES (null, 190, 2);";;;;"INSERT INTO datos_pivot VALUES (null, 190, 6);";"INSERT INTO datos_pivot VALUES (null, 190, 7);";;;;;;;;;;;;;;;;;;;;
